[2025-03-28 10:06:05,391][DASH][INFO] - override: reduced
logging_level: info
[2025-03-28 10:24:49,734][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:49,733 - daniel_attacker - INFO - Attack completed
[2025-03-28 10:24:49,741][CONTAINER_MANAGER][INFO] - Vehicle daniel was automatically healed after 1.162 seconds.
[2025-03-28 10:24:51,122][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:51,122 - daniel_producer - INFO - sent 4400 records for now. 1963 anomalies and 2437 diagnostics.
[2025-03-28 10:24:53,816][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:53,815 - security_manager - INFO - Received 5350 health records: 242 victims, 5108 normal.
[2025-03-28 10:24:58,104][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:58,103 - frank_producer - INFO - sent 4300 records for now. 1896 anomalies and 2404 diagnostics.
[2025-03-28 10:24:59,752][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:59,751 - claude_producer - INFO - sent 4300 records for now. 1826 anomalies and 2474 diagnostics.
[2025-03-28 10:25:01,500][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:01,499 - bob_producer - INFO - sent 4200 records for now. 2009 anomalies and 2191 diagnostics.
[2025-03-28 10:25:01,501][PRODUCER_MANAGER][INFO] - 
[2025-03-28 10:25:02,385][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:02,385 - security_manager - INFO - Saving model after 20 epochs as sm_model.pth.
[2025-03-28 10:25:07,346][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:07,346 - angela_producer - INFO - sent 4200 records for now. 1837 anomalies and 2362 diagnostics.
[2025-03-28 10:25:07,657][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:07,656 - security_manager - INFO - Received 5400 health records: 242 victims, 5158 normal.
[2025-03-28 10:25:07,745][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:07,744 - angela_producer - INFO - sent 4200 records for now. 1837 anomalies and 2363 diagnostics.
[2025-03-28 10:25:08,032][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:08,031 - emily_producer - INFO - sent 4300 records for now. 2032 anomalies and 2268 diagnostics.
[2025-03-28 10:25:08,842][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:08,841 - claude_attacker - INFO - Starting attack from vehicle: claude
[2025-03-28 10:25:09,620][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:09,619 - claude_attacker - INFO - Attack completed
[2025-03-28 10:25:09,628][CONTAINER_MANAGER][INFO] - Vehicle claude was automatically healed after 1.029 seconds.
[2025-03-28 10:25:14,863][CONSUMER_MANAGER][INFO] - 2025-03-28 09:25:14,862 - daniel_consumer - INFO - Received 4500 messages: 2013 anomalies, 2487 diagnostics.
[2025-03-28 10:25:14,870][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:14,870 - daniel_producer - INFO - sent 4500 records for now. 2013 anomalies and 2486 diagnostics.
[2025-03-28 10:25:16,159][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:16,158 - fed_learning - INFO - Eval Accuracy: 0.6224798387096774, Precision: 0.6184517856827824, Recall: 0.6345635545516325, F1: 0.6191053255702197
[2025-03-28 10:25:16,160][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:16,159 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:25:20,266][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:20,265 - security_manager - INFO - Received 5450 health records: 243 victims, 5207 normal.
[2025-03-28 10:25:23,822][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:23,821 - frank_producer - INFO - sent 4400 records for now. 1941 anomalies and 2458 diagnostics.
[2025-03-28 10:25:25,527][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:25,526 - bob_producer - INFO - sent 4300 records for now. 2071 anomalies and 2229 diagnostics.
[2025-03-28 10:25:25,805][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:25,804 - bob_producer - INFO - sent 4300 records for now. 2071 anomalies and 2229 diagnostics.
[2025-03-28 10:25:26,199][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:26,198 - claude_producer - INFO - sent 4400 records for now. 1872 anomalies and 2527 diagnostics.
[2025-03-28 10:25:28,942][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:28,941 - emily_attacker - INFO - Starting attack from vehicle: emily
[2025-03-28 10:25:29,014][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:25:29,467][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:29,466 - emily_attacker - INFO - Attack completed
[2025-03-28 10:25:29,473][CONTAINER_MANAGER][INFO] - Vehicle emily was automatically healed after 0.856 seconds.
[2025-03-28 10:25:32,022][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:32,021 - emily_producer - INFO - sent 4400 records for now. 2080 anomalies and 2319 diagnostics.
[2025-03-28 10:25:32,649][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:32,648 - security_manager - INFO - Received 5500 health records: 244 victims, 5256 normal.
[2025-03-28 10:25:37,327][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:37,326 - angela_producer - INFO - sent 4300 records for now. 1873 anomalies and 2427 diagnostics.
[2025-03-28 10:25:39,566][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:39,565 - daniel_producer - INFO - sent 4600 records for now. 2048 anomalies and 2551 diagnostics.
[2025-03-28 10:25:45,411][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:45,410 - security_manager - INFO - Received 5550 health records: 244 victims, 5306 normal.
[2025-03-28 10:25:47,534][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:47,533 - fed_learning - INFO - Eval Accuracy: 0.6224798387096774, Precision: 0.6184517856827824, Recall: 0.6345635545516325, F1: 0.6191053255702197
[2025-03-28 10:25:47,536][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:47,535 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:25:47,970][CONSUMER_MANAGER][INFO] - 2025-03-28 09:25:47,969 - frank_consumer - INFO - Received 4500 messages: 1984 anomalies, 2516 diagnostics.
[2025-03-28 10:25:47,971][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:47,970 - frank_producer - INFO - sent 4500 records for now. 1984 anomalies and 2515 diagnostics.
[2025-03-28 10:25:49,101][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:49,100 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:25:49,101][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:25:50,335][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:50,334 - bob_producer - INFO - sent 4400 records for now. 2109 anomalies and 2291 diagnostics.
[2025-03-28 10:25:50,422][CONSUMER_MANAGER][INFO] - 2025-03-28 09:25:50,421 - claude_consumer - INFO - Received 4500 messages: 1917 anomalies, 2583 diagnostics.
[2025-03-28 10:25:50,423][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:50,423 - claude_producer - INFO - sent 4500 records for now. 1917 anomalies and 2583 diagnostics.
[2025-03-28 10:25:50,427][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:50,426 - bob_attacker - INFO - Attack completed
[2025-03-28 10:25:50,434][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.794 seconds.
[2025-03-28 10:25:50,643][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:50,642 - claude_producer - INFO - sent 4500 records for now. 1917 anomalies and 2583 diagnostics.
[2025-03-28 10:25:56,330][CONSUMER_MANAGER][INFO] - 2025-03-28 09:25:56,329 - emily_consumer - INFO - Received 4500 messages: 2126 anomalies, 2374 diagnostics.
[2025-03-28 10:25:56,350][PRODUCER_MANAGER][INFO] - 2025-03-28 09:25:56,349 - emily_producer - INFO - sent 4500 records for now. 2126 anomalies and 2373 diagnostics.
[2025-03-28 10:25:58,317][CONTAINER_MANAGER][INFO] - 2025-03-28 09:25:58,317 - security_manager - INFO - Received 5600 health records: 245 victims, 5355 normal.
[2025-03-28 10:26:02,603][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:02,602 - daniel_producer - INFO - sent 4700 records for now. 2090 anomalies and 2609 diagnostics.
[2025-03-28 10:26:04,687][CONSUMER_MANAGER][INFO] - 2025-03-28 09:26:04,686 - bob_consumer - INFO - Saving model after 45 epochs as bob_reduced_model.pth.
[2025-03-28 10:26:05,525][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:05,524 - angela_producer - INFO - sent 4400 records for now. 1920 anomalies and 2479 diagnostics.
[2025-03-28 10:26:09,023][CONTAINER_MANAGER][INFO] - 2025-03-28 09:26:09,022 - daniel_attacker - INFO - Starting attack from vehicle: daniel
[2025-03-28 10:26:10,222][CONTAINER_MANAGER][INFO] - 2025-03-28 09:26:10,222 - daniel_attacker - INFO - Attack completed
[2025-03-28 10:26:10,224][CONTAINER_MANAGER][INFO] - Vehicle daniel was automatically healed after 1.579 seconds.
[2025-03-28 10:26:10,915][CONTAINER_MANAGER][INFO] - 2025-03-28 09:26:10,914 - security_manager - INFO - Received 5650 health records: 246 victims, 5404 normal.
[2025-03-28 10:26:12,777][CONSUMER_MANAGER][INFO] - 2025-03-28 09:26:12,776 - emily_consumer - INFO - Saving model after 45 epochs as emily_reduced_model.pth.
[2025-03-28 10:26:13,632][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:13,631 - frank_producer - INFO - sent 4600 records for now. 2019 anomalies and 2580 diagnostics.
[2025-03-28 10:26:17,126][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:17,125 - claude_producer - INFO - sent 4600 records for now. 1961 anomalies and 2638 diagnostics.
[2025-03-28 10:26:18,872][CONTAINER_MANAGER][INFO] - 2025-03-28 09:26:18,871 - fed_learning - INFO - Eval Accuracy: 0.6224798387096774, Precision: 0.6184517856827824, Recall: 0.6345635545516325, F1: 0.6191053255702197
[2025-03-28 10:26:18,873][CONTAINER_MANAGER][INFO] - 2025-03-28 09:26:18,873 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:26:18,935][CONSUMER_MANAGER][INFO] - 2025-03-28 09:26:18,934 - claude_consumer - INFO - Saving model after 45 epochs as claude_reduced_model.pth.
[2025-03-28 10:26:20,722][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:20,721 - emily_producer - INFO - sent 4600 records for now. 2169 anomalies and 2431 diagnostics.
[2025-03-28 10:26:20,829][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:20,828 - emily_producer - INFO - sent 4600 records for now. 2169 anomalies and 2431 diagnostics.
[2025-03-28 10:26:20,880][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:20,879 - bob_producer - INFO - sent 4500 records for now. 2121 anomalies and 2378 diagnostics.
[2025-03-28 10:26:20,880][CONSUMER_MANAGER][INFO] - 2025-03-28 09:26:20,879 - bob_consumer - INFO - Received 4500 messages: 2121 anomalies, 2379 diagnostics.
[2025-03-28 10:26:21,104][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:21,103 - bob_producer - INFO - sent 4500 records for now. 2121 anomalies and 2379 diagnostics.
[2025-03-28 10:26:23,371][CONTAINER_MANAGER][INFO] - 2025-03-28 09:26:23,370 - security_manager - INFO - Received 5700 health records: 246 victims, 5454 normal.
[2025-03-28 10:26:26,046][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:26,046 - daniel_producer - INFO - sent 4800 records for now. 2138 anomalies and 2661 diagnostics.
[2025-03-28 10:26:28,999][CONTAINER_MANAGER][INFO] - 2025-03-28 09:26:28,998 - frank_attacker - INFO - Starting attack from vehicle: frank
[2025-03-28 10:26:29,943][CONTAINER_MANAGER][INFO] - 2025-03-28 09:26:29,943 - frank_attacker - INFO - Attack completed
[2025-03-28 10:26:29,949][CONTAINER_MANAGER][INFO] - Vehicle frank was automatically healed after 1.299 seconds.
[2025-03-28 10:26:30,264][CONSUMER_MANAGER][INFO] - 2025-03-28 09:26:30,263 - daniel_consumer - INFO - Saving model after 45 epochs as daniel_reduced_model.pth.
[2025-03-28 10:26:33,421][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:33,421 - angela_producer - INFO - sent 4500 records for now. 1956 anomalies and 2543 diagnostics.
[2025-03-28 10:26:33,422][CONSUMER_MANAGER][INFO] - 2025-03-28 09:26:33,421 - angela_consumer - INFO - Received 4500 messages: 1956 anomalies, 2544 diagnostics.
[2025-03-28 10:26:36,617][CONTAINER_MANAGER][INFO] - 2025-03-28 09:26:36,616 - security_manager - INFO - Received 5750 health records: 247 victims, 5503 normal.
[2025-03-28 10:26:40,028][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:40,027 - frank_producer - INFO - sent 4700 records for now. 2054 anomalies and 2646 diagnostics.
[2025-03-28 10:26:40,669][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:40,667 - claude_producer - INFO - sent 4700 records for now. 1994 anomalies and 2705 diagnostics.
[2025-03-28 10:26:40,715][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:40,714 - claude_producer - INFO - sent 4700 records for now. 1994 anomalies and 2706 diagnostics.
[2025-03-28 10:26:41,178][CONSUMER_MANAGER][INFO] - 2025-03-28 09:26:41,177 - frank_consumer - INFO - Saving model after 45 epochs as frank_reduced_model.pth.
[2025-03-28 10:26:45,455][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:45,453 - emily_producer - INFO - sent 4700 records for now. 2203 anomalies and 2496 diagnostics.
[2025-03-28 10:26:45,949][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:45,948 - bob_producer - INFO - sent 4600 records for now. 2158 anomalies and 2441 diagnostics.
[2025-03-28 10:26:49,000][CONTAINER_MANAGER][INFO] - 2025-03-28 09:26:48,999 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:26:50,007][CONTAINER_MANAGER][INFO] - 2025-03-28 09:26:50,006 - bob_attacker - INFO - Attack completed
[2025-03-28 10:26:50,014][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.343 seconds.
[2025-03-28 10:26:50,020][CONTAINER_MANAGER][INFO] - 2025-03-28 09:26:50,019 - security_manager - INFO - Received 5800 health records: 248 victims, 5552 normal.
[2025-03-28 10:26:50,243][CONTAINER_MANAGER][INFO] - 2025-03-28 09:26:50,242 - fed_learning - INFO - Eval Accuracy: 0.6224798387096774, Precision: 0.6184517856827824, Recall: 0.6345635545516325, F1: 0.6191053255702197
[2025-03-28 10:26:50,243][CONTAINER_MANAGER][INFO] - 2025-03-28 09:26:50,243 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:26:50,973][PRODUCER_MANAGER][INFO] - 2025-03-28 09:26:50,972 - daniel_producer - INFO - sent 4900 records for now. 2192 anomalies and 2707 diagnostics.
[2025-03-28 10:26:57,992][CONSUMER_MANAGER][INFO] - 2025-03-28 09:26:57,991 - angela_consumer - INFO - Saving model after 45 epochs as angela_reduced_model.pth.
[2025-03-28 10:27:01,947][CONTAINER_MANAGER][INFO] - 2025-03-28 09:27:01,946 - security_manager - INFO - Received 5850 health records: 248 victims, 5602 normal.
[2025-03-28 10:27:01,947][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:27:02,341][PRODUCER_MANAGER][INFO] - 2025-03-28 09:27:02,340 - angela_producer - INFO - sent 4600 records for now. 1993 anomalies and 2606 diagnostics.
[2025-03-28 10:27:05,502][PRODUCER_MANAGER][INFO] - 2025-03-28 09:27:05,501 - claude_producer - INFO - sent 4800 records for now. 2031 anomalies and 2768 diagnostics.
[2025-03-28 10:27:07,325][PRODUCER_MANAGER][INFO] - 2025-03-28 09:27:07,324 - frank_producer - INFO - sent 4800 records for now. 2108 anomalies and 2692 diagnostics.
[2025-03-28 10:27:09,031][CONTAINER_MANAGER][INFO] - 2025-03-28 09:27:09,030 - angela_attacker - INFO - Starting attack from vehicle: angela
[2025-03-28 10:27:09,811][CONTAINER_MANAGER][INFO] - 2025-03-28 09:27:09,811 - angela_attacker - INFO - Attack completed
[2025-03-28 10:27:09,819][CONTAINER_MANAGER][INFO] - Vehicle angela was automatically healed after 1.143 seconds.
[2025-03-28 10:27:11,032][PRODUCER_MANAGER][INFO] - 2025-03-28 09:27:11,031 - emily_producer - INFO - sent 4800 records for now. 2251 anomalies and 2548 diagnostics.
[2025-03-28 10:27:12,200][PRODUCER_MANAGER][INFO] - 2025-03-28 09:27:12,199 - bob_producer - INFO - sent 4700 records for now. 2202 anomalies and 2498 diagnostics.
[2025-03-28 10:27:14,027][CONTAINER_MANAGER][INFO] - 2025-03-28 09:27:14,026 - security_manager - INFO - Received 5900 health records: 249 victims, 5651 normal.
[2025-03-28 10:27:14,943][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:14,942 - daniel_consumer - INFO - Received 5000 messages: 2233 anomalies, 2767 diagnostics.
[2025-03-28 10:27:14,947][PRODUCER_MANAGER][INFO] - 2025-03-28 09:27:14,946 - daniel_producer - INFO - sent 5000 records for now. 2233 anomalies and 2767 diagnostics.
[2025-03-28 10:27:14,966][PRODUCER_MANAGER][INFO] - 2025-03-28 09:27:14,966 - daniel_producer - INFO - sent 5000 records for now. 2233 anomalies and 2767 diagnostics.
[2025-03-28 10:27:19,261][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,258 - weights_upload_claude - INFO - Published to topic: claude_weights
[2025-03-28 10:27:19,288][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,287 - weights_upload_emily - INFO - Published to topic: emily_weights
[2025-03-28 10:27:19,315][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,314 - weights_upload_bob - INFO - Published to topic: bob_weights
[2025-03-28 10:27:19,332][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,331 - weights_upload_daniel - INFO - Published to topic: daniel_weights
[2025-03-28 10:27:19,370][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,370 - glob_weight_pullerclaude - INFO - Received new global weights
[2025-03-28 10:27:19,371][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,371 - claude_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:27:19,390][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,390 - weights_upload_angela - INFO - Published to topic: angela_weights
[2025-03-28 10:27:19,404][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,404 - weights_upload_frank - INFO - Published to topic: frank_weights
[2025-03-28 10:27:19,417][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,417 - glob_weight_pullerbob - INFO - Received new global weights
[2025-03-28 10:27:19,418][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,418 - bob_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:27:19,419][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,418 - glob_weight_pulleremily - INFO - Received new global weights
[2025-03-28 10:27:19,420][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,419 - emily_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:27:19,425][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,425 - glob_weight_pullerdaniel - INFO - Received new global weights
[2025-03-28 10:27:19,426][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,426 - daniel_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:27:19,516][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,515 - glob_weight_pullerfrank - INFO - Received new global weights
[2025-03-28 10:27:19,517][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,516 - frank_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:27:19,520][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,519 - glob_weight_pullerangela - INFO - Received new global weights
[2025-03-28 10:27:19,521][CONSUMER_MANAGER][INFO] - 2025-03-28 09:27:19,520 - angela_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:27:20,254][CONTAINER_MANAGER][INFO] - 2025-03-28 09:27:20,253 - fed_learning - INFO - Sent global weights to topic: global_weights
[2025-03-28 10:27:21,618][CONTAINER_MANAGER][INFO] - 2025-03-28 09:27:21,617 - fed_learning - INFO - Eval Accuracy: 0.6262600806451613, Precision: 0.621230011943864, Recall: 0.644045249362087, F1: 0.6247297257832657
[2025-03-28 10:27:21,620][CONTAINER_MANAGER][INFO] - 2025-03-28 09:27:21,619 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:27:27,042][CONTAINER_MANAGER][INFO] - 2025-03-28 09:27:27,041 - security_manager - INFO - Received 5950 health records: 249 victims, 5701 normal.
[2025-03-28 10:27:27,042][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:27:28,128][PRODUCER_MANAGER][INFO] - 2025-03-28 09:27:28,127 - angela_producer - INFO - sent 4700 records for now. 2033 anomalies and 2666 diagnostics.
[2025-03-28 10:27:28,341][PRODUCER_MANAGER][INFO] - 2025-03-28 09:27:28,341 - angela_producer - INFO - sent 4700 records for now. 2033 anomalies and 2667 diagnostics.
